ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* out/production/Photoprint_v1_1-master/net/londatiga/android/instagram/R$layout.class
* out/production/Photoprint_v1_1-master/net/londatiga/android/instagram/R$menu.class
* out/production/Photoprint_v1_1-master/net/londatiga/android/instagram/R$string.class
* out/production/Photoprint_v1_1-master/net/londatiga/android/instagram/R$style.class
* out/production/Photoprint_v1_1-master/net/londatiga/android/instagram/R.class
* out/production/Photoprint_v1_1-master/util/
* out/production/Photoprint_v1_1-master/util/DpsControlApplication.class
* out/production/ViewPagerIndicatorLibrary/
* out/production/ViewPagerIndicatorLibrary/com/
* out/production/ViewPagerIndicatorLibrary/com/viewpagerindicator/
* out/production/ViewPagerIndicatorLibrary/com/viewpagerindicator/BuildConfig.class
* out/production/ViewPagerIndicatorLibrary/com/viewpagerindicator/CirclePageIndicator$1.class
* out/production/ViewPagerIndicatorLibrary/com/viewpagerindicator/CirclePageIndicator$SavedState$1.class
* out/production/ViewPagerIndicatorLibrary/com/viewpagerindicator/CirclePageIndicator$SavedState.class
* out/production/ViewPagerIndicatorLibrary/com/viewpagerindicator/CirclePageIndicator.class
* out/production/ViewPagerIndicatorLibrary/com/viewpagerindicator/IconPageIndicator$1.class
* out/production/ViewPagerIndicatorLibrary/com/viewpagerindicator/IconPageIndicator.class
* out/production/ViewPagerIndicatorLibrary/com/viewpagerindicator/IconPagerAdapter.class
* out/production/ViewPagerIndicatorLibrary/com/viewpagerindicator/IcsLinearLayout.class
* out/production/ViewPagerIndicatorLibrary/com/viewpagerindicator/LinePageIndicator$1.class
* out/production/ViewPagerIndicatorLibrary/com/viewpagerindicator/LinePageIndicator$SavedState$1.class
* out/production/ViewPagerIndicatorLibrary/com/viewpagerindicator/LinePageIndicator$SavedState.class
* out/production/ViewPagerIndicatorLibrary/com/viewpagerindicator/LinePageIndicator.class
* out/production/ViewPagerIndicatorLibrary/com/viewpagerindicator/PageIndicator.class
* out/production/ViewPagerIndicatorLibrary/com/viewpagerindicator/R$attr.class
* out/production/ViewPagerIndicatorLibrary/com/viewpagerindicator/R$bool.class
* out/production/ViewPagerIndicatorLibrary/com/viewpagerindicator/R$color.class
* out/production/ViewPagerIndicatorLibrary/com/viewpagerindicator/R$dimen.class
* out/production/ViewPagerIndicatorLibrary/com/viewpagerindicator/R$drawable.class
* out/production/ViewPagerIndicatorLibrary/com/viewpagerindicator/R$id.class
* out/production/ViewPagerIndicatorLibrary/com/viewpagerindicator/R$integer.class
* out/production/ViewPagerIndicatorLibrary/com/viewpagerindicator/R$style.class
* out/production/ViewPagerIndicatorLibrary/com/viewpagerindicator/R$styleable.class
* out/production/ViewPagerIndicatorLibrary/com/viewpagerindicator/R.class
* out/production/ViewPagerIndicatorLibrary/com/viewpagerindicator/TabPageIndicator$1.class
* out/production/ViewPagerIndicatorLibrary/com/viewpagerindicator/TabPageIndicator$2.class
* out/production/ViewPagerIndicatorLibrary/com/viewpagerindicator/TabPageIndicator$OnTabReselectedListener.class
* out/production/ViewPagerIndicatorLibrary/com/viewpagerindicator/TabPageIndicator$TabView.class
* out/production/ViewPagerIndicatorLibrary/com/viewpagerindicator/TabPageIndicator.class
* out/production/ViewPagerIndicatorLibrary/com/viewpagerindicator/TitlePageIndicator$1.class
* out/production/ViewPagerIndicatorLibrary/com/viewpagerindicator/TitlePageIndicator$IndicatorStyle.class
* out/production/ViewPagerIndicatorLibrary/com/viewpagerindicator/TitlePageIndicator$LinePosition.class
* out/production/ViewPagerIndicatorLibrary/com/viewpagerindicator/TitlePageIndicator$OnCenterItemClickListener.class
* out/production/ViewPagerIndicatorLibrary/com/viewpagerindicator/TitlePageIndicator$SavedState$1.class
* out/production/ViewPagerIndicatorLibrary/com/viewpagerindicator/TitlePageIndicator$SavedState.class
* out/production/ViewPagerIndicatorLibrary/com/viewpagerindicator/TitlePageIndicator.class
* out/production/ViewPagerIndicatorLibrary/com/viewpagerindicator/UnderlinePageIndicator$1.class
* out/production/ViewPagerIndicatorLibrary/com/viewpagerindicator/UnderlinePageIndicator$2.class
* out/production/ViewPagerIndicatorLibrary/com/viewpagerindicator/UnderlinePageIndicator$SavedState$1.class
* out/production/ViewPagerIndicatorLibrary/com/viewpagerindicator/UnderlinePageIndicator$SavedState.class
* out/production/ViewPagerIndicatorLibrary/com/viewpagerindicator/UnderlinePageIndicator.class
* out/production/ViewPagerTransformsLibrary/
* out/production/ViewPagerTransformsLibrary/com/
* out/production/ViewPagerTransformsLibrary/com/ToxicBakery/
* out/production/ViewPagerTransformsLibrary/com/ToxicBakery/viewpager/
* out/production/ViewPagerTransformsLibrary/com/ToxicBakery/viewpager/transforms/
* out/production/ViewPagerTransformsLibrary/com/ToxicBakery/viewpager/transforms/ABaseTransformer.class
* out/production/ViewPagerTransformsLibrary/com/ToxicBakery/viewpager/transforms/AccordionTransformer.class
* out/production/ViewPagerTransformsLibrary/com/ToxicBakery/viewpager/transforms/BackgroundToForegroundTransformer.class
* out/production/ViewPagerTransformsLibrary/com/ToxicBakery/viewpager/transforms/BuildConfig.class
* out/production/ViewPagerTransformsLibrary/com/ToxicBakery/viewpager/transforms/CubeInTransformer.class
* out/production/ViewPagerTransformsLibrary/com/ToxicBakery/viewpager/transforms/CubeOutTransformer.class
* out/production/ViewPagerTransformsLibrary/com/ToxicBakery/viewpager/transforms/DefaultTransformer.class
* out/production/ViewPagerTransformsLibrary/com/ToxicBakery/viewpager/transforms/DepthPageTransformer.class
* out/production/ViewPagerTransformsLibrary/com/ToxicBakery/viewpager/transforms/FlipHorizontalTransformer.class
* out/production/ViewPagerTransformsLibrary/com/ToxicBakery/viewpager/transforms/FlipVerticalTransformer.class
* out/production/ViewPagerTransformsLibrary/com/ToxicBakery/viewpager/transforms/ForegroundToBackgroundTransformer.class
* out/production/ViewPagerTransformsLibrary/com/ToxicBakery/viewpager/transforms/R$attr.class
* out/production/ViewPagerTransformsLibrary/com/ToxicBakery/viewpager/transforms/R$drawable.class
* out/production/ViewPagerTransformsLibrary/com/ToxicBakery/viewpager/transforms/R$string.class
* out/production/ViewPagerTransformsLibrary/com/ToxicBakery/viewpager/transforms/R$style.class
* out/production/ViewPagerTransformsLibrary/com/ToxicBakery/viewpager/transforms/R.class
* out/production/ViewPagerTransformsLibrary/com/ToxicBakery/viewpager/transforms/RotateDownTransformer.class
* out/production/ViewPagerTransformsLibrary/com/ToxicBakery/viewpager/transforms/RotateUpTransformer.class
* out/production/ViewPagerTransformsLibrary/com/ToxicBakery/viewpager/transforms/StackTransformer.class
* out/production/ViewPagerTransformsLibrary/com/ToxicBakery/viewpager/transforms/TabletTransformer.class
* out/production/ViewPagerTransformsLibrary/com/ToxicBakery/viewpager/transforms/ZoomInTransformer.class
* out/production/ViewPagerTransformsLibrary/com/ToxicBakery/viewpager/transforms/ZoomOutSlideTransformer.class
* out/production/ViewPagerTransformsLibrary/com/ToxicBakery/viewpager/transforms/ZoomOutTranformer.class
* out/production/facebook/
* out/production/facebook/com/
* out/production/facebook/com/facebook/
* out/production/facebook/com/facebook/AccessToken$1.class
* out/production/facebook/com/facebook/AccessToken$SerializationProxyV1.class
* out/production/facebook/com/facebook/AccessToken.class
* out/production/facebook/com/facebook/AccessTokenSource.class
* out/production/facebook/com/facebook/AppEventsConstants.class
* out/production/facebook/com/facebook/AppEventsLogger$1.class
* out/production/facebook/com/facebook/AppEventsLogger$2.class
* out/production/facebook/com/facebook/AppEventsLogger$3.class
* out/production/facebook/com/facebook/AppEventsLogger$4.class
* out/production/facebook/com/facebook/AppEventsLogger$5.class
* out/production/facebook/com/facebook/AppEventsLogger$AccessTokenAppIdPair$SerializationProxyV1.class
* out/production/facebook/com/facebook/AppEventsLogger$AccessTokenAppIdPair.class
* out/production/facebook/com/facebook/AppEventsLogger$AppEvent$SerializationProxyV1.class
* out/production/facebook/com/facebook/AppEventsLogger$AppEvent.class
* out/production/facebook/com/facebook/AppEventsLogger$EventSuppression.class
* out/production/facebook/com/facebook/AppEventsLogger$FlushBehavior.class
* out/production/facebook/com/facebook/AppEventsLogger$FlushReason.class
* out/production/facebook/com/facebook/AppEventsLogger$FlushResult.class
* out/production/facebook/com/facebook/AppEventsLogger$FlushStatistics.class
* out/production/facebook/com/facebook/AppEventsLogger$PersistedEvents.class
* out/production/facebook/com/facebook/AppEventsLogger$SessionEventsState.class
* out/production/facebook/com/facebook/AppEventsLogger$SuppressionTimeoutBehavior.class
* out/production/facebook/com/facebook/AppEventsLogger.class
* out/production/facebook/com/facebook/AppLinkData$1.class
* out/production/facebook/com/facebook/AppLinkData$CompletionHandler.class
* out/production/facebook/com/facebook/AppLinkData.class
* out/production/facebook/com/facebook/AuthorizationClient$1.class
* out/production/facebook/com/facebook/AuthorizationClient$2.class
* out/production/facebook/com/facebook/AuthorizationClient$3.class
* out/production/facebook/com/facebook/AuthorizationClient$4.class
* out/production/facebook/com/facebook/AuthorizationClient$5.class
* out/production/facebook/com/facebook/AuthorizationClient$AuthDialogBuilder.class
* out/production/facebook/com/facebook/AuthorizationClient$AuthHandler.class
* out/production/facebook/com/facebook/AuthorizationClient$AuthorizationRequest.class
* out/production/facebook/com/facebook/AuthorizationClient$BackgroundProcessingListener.class
* out/production/facebook/com/facebook/AuthorizationClient$GetTokenAuthHandler$1.class
* out/production/facebook/com/facebook/AuthorizationClient$GetTokenAuthHandler.class
* out/production/facebook/com/facebook/AuthorizationClient$KatanaAuthHandler.class
* out/production/facebook/com/facebook/AuthorizationClient$KatanaProxyAuthHandler.class
* out/production/facebook/com/facebook/AuthorizationClient$OnCompletedListener.class
* out/production/facebook/com/facebook/AuthorizationClient$Result$Code.class
* out/production/facebook/com/facebook/AuthorizationClient$Result.class
* out/production/facebook/com/facebook/AuthorizationClient$StartActivityDelegate.class
* out/production/facebook/com/facebook/AuthorizationClient$WebViewAuthHandler$1.class
* out/production/facebook/com/facebook/AuthorizationClient$WebViewAuthHandler.class
* out/production/facebook/com/facebook/AuthorizationClient.class
* out/production/facebook/com/facebook/FacebookAppLinkResolver$1.class
* out/production/facebook/com/facebook/FacebookAppLinkResolver$2.class
* out/production/facebook/com/facebook/FacebookAppLinkResolver.class
* out/production/facebook/com/facebook/FacebookAuthorizationException.class
* out/production/facebook/com/facebook/FacebookBroadcastReceiver.class
* out/production/facebook/com/facebook/FacebookDialogException.class
* out/production/facebook/com/facebook/FacebookException.class
* out/production/facebook/com/facebook/FacebookGraphObjectException.class
* out/production/facebook/com/facebook/FacebookOperationCanceledException.class
* out/production/facebook/com/facebook/FacebookRequestError$1.class
* out/production/facebook/com/facebook/FacebookRequestError$Category.class
* out/production/facebook/com/facebook/FacebookRequestError$Range.class
* out/production/facebook/com/facebook/FacebookRequestError.class
* out/production/facebook/com/facebook/FacebookSdkVersion.class
* out/production/facebook/com/facebook/FacebookServiceException.class
* out/production/facebook/com/facebook/GetTokenClient.class
* out/production/facebook/com/facebook/HttpMethod.class
* out/production/facebook/com/facebook/InsightsLogger.class
* out/production/facebook/com/facebook/LegacyHelper.class
* out/production/facebook/com/facebook/LoggingBehavior.class
* out/production/facebook/com/facebook/LoginActivity$1.class
* out/production/facebook/com/facebook/LoginActivity$2.class
* out/production/facebook/com/facebook/LoginActivity.class
* out/production/facebook/com/facebook/NativeAppCallAttachmentStore$1.class
* out/production/facebook/com/facebook/NativeAppCallAttachmentStore$2.class
* out/production/facebook/com/facebook/NativeAppCallAttachmentStore$ProcessAttachment.class
* out/production/facebook/com/facebook/NativeAppCallAttachmentStore.class
* out/production/facebook/com/facebook/NativeAppCallContentProvider$AttachmentDataSource.class
* out/production/facebook/com/facebook/NativeAppCallContentProvider.class
* out/production/facebook/com/facebook/NonCachingTokenCachingStrategy.class
* out/production/facebook/com/facebook/ProgressNoopOutputStream.class
* out/production/facebook/com/facebook/ProgressOutputStream$1.class
* out/production/facebook/com/facebook/ProgressOutputStream.class
* out/production/facebook/com/facebook/Request$1.class
* out/production/facebook/com/facebook/Request$2.class
* out/production/facebook/com/facebook/Request$3.class
* out/production/facebook/com/facebook/Request$4.class
* out/production/facebook/com/facebook/Request$5.class
* out/production/facebook/com/facebook/Request$Attachment.class
* out/production/facebook/com/facebook/Request$Callback.class
* out/production/facebook/com/facebook/Request$GraphPlaceListCallback.class
* out/production/facebook/com/facebook/Request$GraphUserCallback.class
* out/production/facebook/com/facebook/Request$GraphUserListCallback.class
* out/production/facebook/com/facebook/Request$KeyValueSerializer.class
* out/production/facebook/com/facebook/Request$OnProgressCallback.class
* out/production/facebook/com/facebook/Request$ParcelFileDescriptorWithMimeType$1.class
* out/production/facebook/com/facebook/Request$ParcelFileDescriptorWithMimeType.class
* out/production/facebook/com/facebook/Request$Serializer.class
* out/production/facebook/com/facebook/Request.class
* out/production/facebook/com/facebook/RequestAsyncTask.class
* out/production/facebook/com/facebook/RequestBatch$Callback.class
* out/production/facebook/com/facebook/RequestBatch$OnProgressCallback.class
* out/production/facebook/com/facebook/RequestBatch.class
* out/production/facebook/com/facebook/RequestOutputStream.class
* out/production/facebook/com/facebook/RequestProgress$1.class
* out/production/facebook/com/facebook/RequestProgress.class
* out/production/facebook/com/facebook/Response$PagedResults.class
* out/production/facebook/com/facebook/Response$PagingDirection.class
* out/production/facebook/com/facebook/Response$PagingInfo.class
* out/production/facebook/com/facebook/Response.class
* out/production/facebook/com/facebook/Session$1.class
* out/production/facebook/com/facebook/Session$2.class
* out/production/facebook/com/facebook/Session$3.class
* out/production/facebook/com/facebook/Session$4$1.class
* out/production/facebook/com/facebook/Session$4.class
* out/production/facebook/com/facebook/Session$5.class
* out/production/facebook/com/facebook/Session$AuthorizationRequest$1.class
* out/production/facebook/com/facebook/Session$AuthorizationRequest$2.class
* out/production/facebook/com/facebook/Session$AuthorizationRequest$3.class
* out/production/facebook/com/facebook/Session$AuthorizationRequest$4.class
* out/production/facebook/com/facebook/Session$AuthorizationRequest$AuthRequestSerializationProxyV1.class
* out/production/facebook/com/facebook/Session$AuthorizationRequest.class
* out/production/facebook/com/facebook/Session$AutoPublishAsyncTask.class
* out/production/facebook/com/facebook/Session$Builder.class
* out/production/facebook/com/facebook/Session$NewPermissionsRequest.class
* out/production/facebook/com/facebook/Session$OpenRequest.class
* out/production/facebook/com/facebook/Session$SerializationProxyV1.class
* out/production/facebook/com/facebook/Session$SerializationProxyV2.class
* out/production/facebook/com/facebook/Session$StartActivityDelegate.class
* out/production/facebook/com/facebook/Session$StatusCallback.class
* out/production/facebook/com/facebook/Session$TokenRefreshRequest.class
* out/production/facebook/com/facebook/Session$TokenRefreshRequestHandler.class
* out/production/facebook/com/facebook/Session.class
* out/production/facebook/com/facebook/SessionDefaultAudience.class
* out/production/facebook/com/facebook/SessionLoginBehavior.class
* out/production/facebook/com/facebook/SessionState$Category.class
* out/production/facebook/com/facebook/SessionState.class
* out/production/facebook/com/facebook/Settings$1.class
* out/production/facebook/com/facebook/Settings$2$1.class
* out/production/facebook/com/facebook/Settings$2.class
* out/production/facebook/com/facebook/Settings.class
* out/production/facebook/com/facebook/SharedPreferencesTokenCachingStrategy.class
* out/production/facebook/com/facebook/TestSession$1.class
* out/production/facebook/com/facebook/TestSession$FqlResponse.class
* out/production/facebook/com/facebook/TestSession$FqlResult.class
* out/production/facebook/com/facebook/TestSession$Mode.class
* out/production/facebook/com/facebook/TestSession$TestAccount.class
* out/production/facebook/com/facebook/TestSession$TestTokenCachingStrategy.class
* out/production/facebook/com/facebook/TestSession$UserAccount.class
* out/production/facebook/com/facebook/TestSession.class
* out/production/facebook/com/facebook/TokenCachingStrategy.class
* out/production/facebook/com/facebook/UiLifecycleHelper$1.class
* out/production/facebook/com/facebook/UiLifecycleHelper$ActiveSessionBroadcastReceiver.class
* out/production/facebook/com/facebook/UiLifecycleHelper.class
* out/production/facebook/com/facebook/android/
* out/production/facebook/com/facebook/android/AsyncFacebookRunner$1.class
* out/production/facebook/com/facebook/android/AsyncFacebookRunner$2.class
* out/production/facebook/com/facebook/android/AsyncFacebookRunner$RequestListener.class
* out/production/facebook/com/facebook/android/AsyncFacebookRunner.class
* out/production/facebook/com/facebook/android/BuildConfig.class
* out/production/facebook/com/facebook/android/DialogError.class
* out/production/facebook/com/facebook/android/Facebook$1.class
* out/production/facebook/com/facebook/android/Facebook$DialogListener.class
* out/production/facebook/com/facebook/android/Facebook$ServiceListener.class
* out/production/facebook/com/facebook/android/Facebook$SetterTokenCachingStrategy.class
* out/production/facebook/com/facebook/android/Facebook$TokenRefreshConnectionHandler.class
* out/production/facebook/com/facebook/android/Facebook$TokenRefreshServiceConnection.class
* out/production/facebook/com/facebook/android/Facebook.class
* out/production/facebook/com/facebook/android/FacebookError.class
* out/production/facebook/com/facebook/android/FbDialog$1.class
* out/production/facebook/com/facebook/android/FbDialog.class
* out/production/facebook/com/facebook/android/R$attr.class
* out/production/facebook/com/facebook/android/R$color.class
* out/production/facebook/com/facebook/android/R$dimen.class
* out/production/facebook/com/facebook/android/R$drawable.class
* out/production/facebook/com/facebook/android/R$id.class
* out/production/facebook/com/facebook/android/R$layout.class
* out/production/facebook/com/facebook/android/R$string.class
* out/production/facebook/com/facebook/android/R$style.class
* out/production/facebook/com/facebook/android/R$styleable.class
* out/production/facebook/com/facebook/android/R.class
* out/production/facebook/com/facebook/android/Util.class
* out/production/facebook/com/facebook/internal/
* out/production/facebook/com/facebook/internal/AnalyticsEvents.class
* out/production/facebook/com/facebook/internal/AttributionIdentifiers.class
* out/production/facebook/com/facebook/internal/CacheableRequestBatch.class
* out/production/facebook/com/facebook/internal/FileLruCache$1.class
* out/production/facebook/com/facebook/internal/FileLruCache$2.class
* out/production/facebook/com/facebook/internal/FileLruCache$3.class
* out/production/facebook/com/facebook/internal/FileLruCache$BufferFile$1.class
* out/production/facebook/com/facebook/internal/FileLruCache$BufferFile$2.class
* out/production/facebook/com/facebook/internal/FileLruCache$BufferFile.class
* out/production/facebook/com/facebook/internal/FileLruCache$CloseCallbackOutputStream.class
* out/production/facebook/com/facebook/internal/FileLruCache$CopyingInputStream.class
* out/production/facebook/com/facebook/internal/FileLruCache$Limits.class
* out/production/facebook/com/facebook/internal/FileLruCache$ModifiedFile.class
* out/production/facebook/com/facebook/internal/FileLruCache$StreamCloseCallback.class
* out/production/facebook/com/facebook/internal/FileLruCache$StreamHeader.class
* out/production/facebook/com/facebook/internal/FileLruCache.class
* out/production/facebook/com/facebook/internal/ImageDownloader$1.class
* out/production/facebook/com/facebook/internal/ImageDownloader$CacheReadWorkItem.class
* out/production/facebook/com/facebook/internal/ImageDownloader$DownloadImageWorkItem.class
* out/production/facebook/com/facebook/internal/ImageDownloader$DownloaderContext.class
* out/production/facebook/com/facebook/internal/ImageDownloader$RequestKey.class
* out/production/facebook/com/facebook/internal/ImageDownloader.class
* out/production/facebook/com/facebook/internal/ImageRequest$1.class
* out/production/facebook/com/facebook/internal/ImageRequest$Builder.class
* out/production/facebook/com/facebook/internal/ImageRequest$Callback.class
* out/production/facebook/com/facebook/internal/ImageRequest.class
* out/production/facebook/com/facebook/internal/ImageResponse.class
* out/production/facebook/com/facebook/internal/ImageResponseCache$BufferedHttpInputStream.class
* out/production/facebook/com/facebook/internal/ImageResponseCache.class
* out/production/facebook/com/facebook/internal/Logger.class
* out/production/facebook/com/facebook/internal/NativeProtocol$1.class
* out/production/facebook/com/facebook/internal/NativeProtocol$KatanaAppInfo.class
* out/production/facebook/com/facebook/internal/NativeProtocol$MessengerAppInfo.class
* out/production/facebook/com/facebook/internal/NativeProtocol$NativeAppInfo.class
* out/production/facebook/com/facebook/internal/NativeProtocol$WakizashiAppInfo.class
* out/production/facebook/com/facebook/internal/NativeProtocol.class
* out/production/facebook/com/facebook/internal/PlatformServiceClient$1.class
* out/production/facebook/com/facebook/internal/PlatformServiceClient$CompletedListener.class
* out/production/facebook/com/facebook/internal/PlatformServiceClient.class
* out/production/facebook/com/facebook/internal/ServerProtocol.class
* out/production/facebook/com/facebook/internal/SessionAuthorizationType.class
* out/production/facebook/com/facebook/internal/SessionTracker$1.class
* out/production/facebook/com/facebook/internal/SessionTracker$ActiveSessionBroadcastReceiver.class
* out/production/facebook/com/facebook/internal/SessionTracker$CallbackWrapper.class
* out/production/facebook/com/facebook/internal/SessionTracker.class
* out/production/facebook/com/facebook/internal/UrlRedirectCache.class
* out/production/facebook/com/facebook/internal/Utility$1.class
* out/production/facebook/com/facebook/internal/Utility$FetchedAppSettings.class
* out/production/facebook/com/facebook/internal/Utility.class
* out/production/facebook/com/facebook/internal/Validate.class
* out/production/facebook/com/facebook/internal/WorkQueue$1.class
* out/production/facebook/com/facebook/internal/WorkQueue$WorkItem.class
* out/production/facebook/com/facebook/internal/WorkQueue$WorkNode.class
* out/production/facebook/com/facebook/internal/WorkQueue.class
* out/production/facebook/com/facebook/model/
* out/production/facebook/com/facebook/model/CreateGraphObject.class
* out/production/facebook/com/facebook/model/GraphLocation.class
* out/production/facebook/com/facebook/model/GraphMultiResult.class
* out/production/facebook/com/facebook/model/GraphObject$Factory$GraphObjectListImpl.class
* out/production/facebook/com/facebook/model/GraphObject$Factory$GraphObjectProxy$1.class
* out/production/facebook/com/facebook/model/GraphObject$Factory$GraphObjectProxy.class
* out/production/facebook/com/facebook/model/GraphObject$Factory$ProxyBase.class
* out/production/facebook/com/facebook/model/GraphObject$Factory.class
* out/production/facebook/com/facebook/model/GraphObject.class
* out/production/facebook/com/facebook/model/GraphObjectList.class
* out/production/facebook/com/facebook/model/GraphPlace.class
* out/production/facebook/com/facebook/model/GraphUser.class
* out/production/facebook/com/facebook/model/JsonUtil$JSONObjectEntry.class
* out/production/facebook/com/facebook/model/JsonUtil.class
* out/production/facebook/com/facebook/model/OpenGraphAction$Factory.class
* out/production/facebook/com/facebook/model/OpenGraphAction.class
* out/production/facebook/com/facebook/model/OpenGraphObject$Factory.class
* out/production/facebook/com/facebook/model/OpenGraphObject.class
* out/production/facebook/com/facebook/model/PropertyName.class
* out/production/facebook/com/facebook/widget/
* out/production/facebook/com/facebook/widget/FacebookDialog$1.class
* out/production/facebook/com/facebook/widget/FacebookDialog$Builder$1.class
* out/production/facebook/com/facebook/widget/FacebookDialog$Builder.class
* out/production/facebook/com/facebook/widget/FacebookDialog$Callback.class
* out/production/facebook/com/facebook/widget/FacebookDialog$DialogFeature.class
* out/production/facebook/com/facebook/widget/FacebookDialog$MessageDialogBuilder.class
* out/production/facebook/com/facebook/widget/FacebookDialog$MessageDialogFeature.class
* out/production/facebook/com/facebook/widget/FacebookDialog$OnPresentCallback.class
* out/production/facebook/com/facebook/widget/FacebookDialog$OpenGraphActionDialogBuilder.class
* out/production/facebook/com/facebook/widget/FacebookDialog$OpenGraphActionDialogFeature.class
* out/production/facebook/com/facebook/widget/FacebookDialog$OpenGraphDialogBuilderBase.class
* out/production/facebook/com/facebook/widget/FacebookDialog$OpenGraphMessageDialogBuilder.class
* out/production/facebook/com/facebook/widget/FacebookDialog$OpenGraphMessageDialogFeature.class
* out/production/facebook/com/facebook/widget/FacebookDialog$PendingCall$1.class
* out/production/facebook/com/facebook/widget/FacebookDialog$PendingCall.class
* out/production/facebook/com/facebook/widget/FacebookDialog$PhotoDialogBuilderBase.class
* out/production/facebook/com/facebook/widget/FacebookDialog$PhotoMessageDialogBuilder.class
* out/production/facebook/com/facebook/widget/FacebookDialog$PhotoShareDialogBuilder.class
* out/production/facebook/com/facebook/widget/FacebookDialog$ShareDialogBuilder.class
* out/production/facebook/com/facebook/widget/FacebookDialog$ShareDialogBuilderBase.class
* out/production/facebook/com/facebook/widget/FacebookDialog$ShareDialogFeature.class
* out/production/facebook/com/facebook/widget/FacebookDialog.class
* out/production/facebook/com/facebook/widget/FacebookFragment$1.class
* out/production/facebook/com/facebook/widget/FacebookFragment$DefaultSessionStatusCallback.class
* out/production/facebook/com/facebook/widget/FacebookFragment.class
* out/production/facebook/com/facebook/widget/FriendPickerFragment$1.class
* out/production/facebook/com/facebook/widget/FriendPickerFragment$ImmediateLoadingStrategy.class
* out/production/facebook/com/facebook/widget/FriendPickerFragment.class
* out/production/facebook/com/facebook/widget/GraphObjectAdapter$1.class
* out/production/facebook/com/facebook/widget/GraphObjectAdapter$2.class
* out/production/facebook/com/facebook/widget/GraphObjectAdapter$3.class
* out/production/facebook/com/facebook/widget/GraphObjectAdapter$DataNeededListener.class
* out/production/facebook/com/facebook/widget/GraphObjectAdapter$Filter.class
* out/production/facebook/com/facebook/widget/GraphObjectAdapter$ItemPicture.class
* out/production/facebook/com/facebook/widget/GraphObjectAdapter$ItemPictureData.class
* out/production/facebook/com/facebook/widget/GraphObjectAdapter$OnErrorListener.class
* out/production/facebook/com/facebook/widget/GraphObjectAdapter$SectionAndItem$Type.class
* out/production/facebook/com/facebook/widget/GraphObjectAdapter$SectionAndItem.class
* out/production/facebook/com/facebook/widget/GraphObjectAdapter.class
* out/production/facebook/com/facebook/widget/GraphObjectCursor.class
* out/production/facebook/com/facebook/widget/GraphObjectPagingLoader$1.class
* out/production/facebook/com/facebook/widget/GraphObjectPagingLoader$2.class
* out/production/facebook/com/facebook/widget/GraphObjectPagingLoader$3.class
* out/production/facebook/com/facebook/widget/GraphObjectPagingLoader$OnErrorListener.class
* out/production/facebook/com/facebook/widget/GraphObjectPagingLoader$PagedResults.class
* out/production/facebook/com/facebook/widget/GraphObjectPagingLoader.class
* out/production/facebook/com/facebook/widget/LoginButton$1.class
* out/production/facebook/com/facebook/widget/LoginButton$2.class
* out/production/facebook/com/facebook/widget/LoginButton$LoginButtonCallback.class
* out/production/facebook/com/facebook/widget/LoginButton$LoginButtonProperties.class
* out/production/facebook/com/facebook/widget/LoginButton$LoginClickListener$1.class
* out/production/facebook/com/facebook/widget/LoginButton$LoginClickListener.class
* out/production/facebook/com/facebook/widget/LoginButton$OnErrorListener.class
* out/production/facebook/com/facebook/widget/LoginButton$ToolTipMode.class
* out/production/facebook/com/facebook/widget/LoginButton$UserInfoChangedCallback.class
* out/production/facebook/com/facebook/widget/LoginButton.class
* out/production/facebook/com/facebook/widget/PickerFragment$1.class
* out/production/facebook/com/facebook/widget/PickerFragment$2.class
* out/production/facebook/com/facebook/widget/PickerFragment$3.class
* out/production/facebook/com/facebook/widget/PickerFragment$4.class
* out/production/facebook/com/facebook/widget/PickerFragment$5.class
* out/production/facebook/com/facebook/widget/PickerFragment$6.class
* out/production/facebook/com/facebook/widget/PickerFragment$GraphObjectFilter.class
* out/production/facebook/com/facebook/widget/PickerFragment$LoadingStrategy$1.class
* out/production/facebook/com/facebook/widget/PickerFragment$LoadingStrategy$2.class
* out/production/facebook/com/facebook/widget/PickerFragment$LoadingStrategy$3.class
* out/production/facebook/com/facebook/widget/PickerFragment$LoadingStrategy.class
* out/production/facebook/com/facebook/widget/PickerFragment$MultiSelectionStrategy.class
* out/production/facebook/com/facebook/widget/PickerFragment$OnDataChangedListener.class
* out/production/facebook/com/facebook/widget/PickerFragment$OnDoneButtonClickedListener.class
* out/production/facebook/com/facebook/widget/PickerFragment$OnErrorListener.class
* out/production/facebook/com/facebook/widget/PickerFragment$OnSelectionChangedListener.class
* out/production/facebook/com/facebook/widget/PickerFragment$PickerFragmentAdapter.class
* out/production/facebook/com/facebook/widget/PickerFragment$SelectionStrategy.class
* out/production/facebook/com/facebook/widget/PickerFragment$SingleSelectionStrategy.class
* out/production/facebook/com/facebook/widget/PickerFragment.class
* out/production/facebook/com/facebook/widget/PlacePickerFragment$1.class
* out/production/facebook/com/facebook/widget/PlacePickerFragment$2.class
* out/production/facebook/com/facebook/widget/PlacePickerFragment$3.class
* out/production/facebook/com/facebook/widget/PlacePickerFragment$AsNeededLoadingStrategy$1.class
* out/production/facebook/com/facebook/widget/PlacePickerFragment$AsNeededLoadingStrategy.class
